PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('944CA0L0AB0M1C0E',0,'EXPAND',0,944,0,1,0,2,56,6,56);
INSERT INTO model VALUES('944CA0L0AB1M0C0E',0,'EXPAND',0,944,1,0,0,2,56,6,56);
INSERT INTO model VALUES('944CA0L0AB1M1C0E',0,'EXPAND',0,944,1,1,0,3,56,8,56);
INSERT INTO model VALUES('944CA0L0AB0M0C1E',0,'EXPAND',0,944,0,0,1,1,56,6,56);
INSERT INTO model VALUES('944CA0L0AB0M1C1E',0,'EXPAND',0,944,0,1,1,2,56,7,56);
INSERT INTO model VALUES('944CA0L0AB1M0C1E',0,'EXPAND',0,944,1,0,1,2,56,7,56);
INSERT INTO model VALUES('944CA0L0AB1M1C1E',0,'EXPAND',0,944,1,1,1,3,56,9,56);
INSERT INTO model VALUES('944CA1L0AB0M0C1E',1,'EXPAND',0,944,0,0,1,1,56,5,56);
INSERT INTO model VALUES('944CA1L0AB0M1C1E',1,'EXPAND',0,944,0,1,1,2,56,6,56);
INSERT INTO model VALUES('944CA1L0AB1M0C1E',1,'EXPAND',0,944,1,0,1,2,56,6,56);
INSERT INTO model VALUES('944CA1L0AB1M1C1E',1,'EXPAND',0,944,1,1,1,3,56,8,56);
INSERT INTO model VALUES('944CA0L0AB0M0C0F',0,'FOLD',0,944,0,0,0,1,56,5,23);
INSERT INTO model VALUES('944CA0L0AB0M1C0F',0,'FOLD',0,944,0,1,0,2,56,6,20);
INSERT INTO model VALUES('944CA0L0AB1M0C0F',0,'FOLD',0,944,1,0,0,2,56,6,20);
INSERT INTO model VALUES('944CA0L0AB1M1C0F',0,'FOLD',0,944,1,1,0,3,56,8,15);
INSERT INTO model VALUES('944CA0L0AB0M0C1F',0,'FOLD',0,944,0,0,1,1,56,6,20);
INSERT INTO model VALUES('944CA0L0AB0M1C1F',0,'FOLD',0,944,0,1,1,2,56,7,17);
INSERT INTO model VALUES('944CA0L0AB1M0C1F',0,'FOLD',0,944,1,0,1,2,56,7,17);
INSERT INTO model VALUES('944CA0L0AB1M1C1F',0,'FOLD',0,944,1,1,1,3,56,9,13);
INSERT INTO model VALUES('944CA1L0AB0M0C1F',1,'FOLD',0,944,0,0,1,1,56,5,23);
INSERT INTO model VALUES('944CA1L0AB0M1C1F',1,'FOLD',0,944,0,1,1,2,56,6,20);
INSERT INTO model VALUES('944CA1L0AB1M0C1F',1,'FOLD',0,944,1,0,1,2,56,6,20);
INSERT INTO model VALUES('944CA1L0AB1M1C1F',1,'FOLD',0,944,1,1,1,3,56,8,15);
INSERT INTO model VALUES('961CA0L0AB0M0C0E',0,'EXPAND',0,961,0,0,0,1,57,5,57);
INSERT INTO model VALUES('961CA0L0AB0M1C0E',0,'EXPAND',0,961,0,1,0,2,57,6,57);
INSERT INTO model VALUES('961CA0L0AB1M0C0E',0,'EXPAND',0,961,1,0,0,2,57,6,57);
INSERT INTO model VALUES('961CA0L0AB1M1C0E',0,'EXPAND',0,961,1,1,0,3,57,8,57);
INSERT INTO model VALUES('961CA0L0AB0M0C1E',0,'EXPAND',0,961,0,0,1,1,57,6,57);
INSERT INTO model VALUES('961CA0L0AB0M1C1E',0,'EXPAND',0,961,0,1,1,2,57,7,57);
INSERT INTO model VALUES('961CA0L0AB1M0C1E',0,'EXPAND',0,961,1,0,1,2,57,7,57);
INSERT INTO model VALUES('961CA0L0AB1M1C1E',0,'EXPAND',0,961,1,1,1,3,57,9,57);
INSERT INTO model VALUES('961CA1L0AB0M0C1E',1,'EXPAND',0,961,0,0,1,1,57,5,57);
INSERT INTO model VALUES('961CA1L0AB0M1C1E',1,'EXPAND',0,961,0,1,1,2,57,6,57);
INSERT INTO model VALUES('961CA1L0AB1M0C1E',1,'EXPAND',0,961,1,0,1,2,57,6,57);
INSERT INTO model VALUES('961CA1L0AB1M1C1E',1,'EXPAND',0,961,1,1,1,3,57,8,57);
INSERT INTO model VALUES('961CA0L0AB0M0C0F',0,'FOLD',0,961,0,0,0,1,57,5,24);
INSERT INTO model VALUES('961CA0L0AB0M1C0F',0,'FOLD',0,961,0,1,0,2,57,6,20);
INSERT INTO model VALUES('961CA0L0AB1M0C0F',0,'FOLD',0,961,1,0,0,2,57,6,20);
INSERT INTO model VALUES('961CA0L0AB1M1C0F',0,'FOLD',0,961,1,1,0,3,57,8,15);
INSERT INTO model VALUES('961CA0L0AB0M0C1F',0,'FOLD',0,961,0,0,1,1,57,6,20);
INSERT INTO model VALUES('961CA0L0AB0M1C1F',0,'FOLD',0,961,0,1,1,2,57,7,17);
INSERT INTO model VALUES('961CA0L0AB1M0C1F',0,'FOLD',0,961,1,0,1,2,57,7,17);
INSERT INTO model VALUES('961CA0L0AB1M1C1F',0,'FOLD',0,961,1,1,1,3,57,9,14);
INSERT INTO model VALUES('961CA1L0AB0M0C1F',1,'FOLD',0,961,0,0,1,1,57,5,24);
INSERT INTO model VALUES('961CA1L0AB0M1C1F',1,'FOLD',0,961,0,1,1,2,57,6,20);
INSERT INTO model VALUES('961CA1L0AB1M0C1F',1,'FOLD',0,961,1,0,1,2,57,6,20);
INSERT INTO model VALUES('961CA1L0AB1M1C1F',1,'FOLD',0,961,1,1,1,3,57,8,15);
INSERT INTO model VALUES('978CA0L0AB0M0C0E',0,'EXPAND',0,978,0,0,0,1,58,5,58);
INSERT INTO model VALUES('978CA0L0AB0M1C0E',0,'EXPAND',0,978,0,1,0,2,58,6,58);
INSERT INTO model VALUES('978CA0L0AB1M0C0E',0,'EXPAND',0,978,1,0,0,2,58,6,58);
INSERT INTO model VALUES('978CA0L0AB1M1C0E',0,'EXPAND',0,978,1,1,0,3,58,8,58);
INSERT INTO model VALUES('978CA0L0AB0M0C1E',0,'EXPAND',0,978,0,0,1,1,58,6,58);
INSERT INTO model VALUES('978CA0L0AB0M1C1E',0,'EXPAND',0,978,0,1,1,2,58,7,58);
INSERT INTO model VALUES('978CA0L0AB1M0C1E',0,'EXPAND',0,978,1,0,1,2,58,7,58);
INSERT INTO model VALUES('978CA0L0AB1M1C1E',0,'EXPAND',0,978,1,1,1,3,58,9,58);
INSERT INTO model VALUES('978CA1L0AB0M0C1E',1,'EXPAND',0,978,0,0,1,1,58,5,58);
INSERT INTO model VALUES('978CA1L0AB0M1C1E',1,'EXPAND',0,978,0,1,1,2,58,6,58);
INSERT INTO model VALUES('978CA1L0AB1M0C1E',1,'EXPAND',0,978,1,0,1,2,58,6,58);
INSERT INTO model VALUES('978CA1L0AB1M1C1E',1,'EXPAND',0,978,1,1,1,3,58,8,58);
INSERT INTO model VALUES('978CA0L0AB0M0C0F',0,'FOLD',0,978,0,0,0,1,58,5,24);
INSERT INTO model VALUES('978CA0L0AB0M1C0F',0,'FOLD',0,978,0,1,0,2,58,6,20);
INSERT INTO model VALUES('978CA0L0AB1M0C0F',0,'FOLD',0,978,1,0,0,2,58,6,20);
INSERT INTO model VALUES('978CA0L0AB1M1C0F',0,'FOLD',0,978,1,1,0,3,58,8,16);
INSERT INTO model VALUES('978CA0L0AB0M0C1F',0,'FOLD',0,978,0,0,1,1,58,6,20);
INSERT INTO model VALUES('978CA0L0AB0M1C1F',0,'FOLD',0,978,0,1,1,2,58,7,18);
INSERT INTO model VALUES('978CA0L0AB1M0C1F',0,'FOLD',0,978,1,0,1,2,58,7,18);
INSERT INTO model VALUES('978CA0L0AB1M1C1F',0,'FOLD',0,978,1,1,1,3,58,9,14);
INSERT INTO model VALUES('978CA1L0AB0M0C1F',1,'FOLD',0,978,0,0,1,1,58,5,24);
INSERT INTO model VALUES('978CA1L0AB0M1C1F',1,'FOLD',0,978,0,1,1,2,58,6,20);
INSERT INTO model VALUES('978CA1L0AB1M0C1F',1,'FOLD',0,978,1,0,1,2,58,6,20);
INSERT INTO model VALUES('978CA1L0AB1M1C1F',1,'FOLD',0,978,1,1,1,3,58,8,16);
INSERT INTO model VALUES('995CA0L0AB0M0C0E',0,'EXPAND',0,995,0,0,0,1,59,5,59);
INSERT INTO model VALUES('995CA0L0AB0M1C0E',0,'EXPAND',0,995,0,1,0,2,59,6,59);
INSERT INTO model VALUES('995CA0L0AB1M0C0E',0,'EXPAND',0,995,1,0,0,2,59,6,59);
INSERT INTO model VALUES('995CA0L0AB1M1C0E',0,'EXPAND',0,995,1,1,0,3,59,8,59);
INSERT INTO model VALUES('995CA0L0AB0M0C1E',0,'EXPAND',0,995,0,0,1,1,59,6,59);
INSERT INTO model VALUES('995CA0L0AB0M1C1E',0,'EXPAND',0,995,0,1,1,2,59,7,59);
INSERT INTO model VALUES('995CA0L0AB1M0C1E',0,'EXPAND',0,995,1,0,1,2,59,7,59);
INSERT INTO model VALUES('995CA0L0AB1M1C1E',0,'EXPAND',0,995,1,1,1,3,59,9,59);
INSERT INTO model VALUES('995CA1L0AB0M0C1E',1,'EXPAND',0,995,0,0,1,1,59,5,59);
INSERT INTO model VALUES('995CA1L0AB0M1C1E',1,'EXPAND',0,995,0,1,1,2,59,6,59);
INSERT INTO model VALUES('995CA1L0AB1M0C1E',1,'EXPAND',0,995,1,0,1,2,59,6,59);
INSERT INTO model VALUES('995CA1L0AB1M1C1E',1,'EXPAND',0,995,1,1,1,3,59,8,59);
INSERT INTO model VALUES('995CA0L0AB0M0C0F',0,'FOLD',0,995,0,0,0,1,59,5,25);
INSERT INTO model VALUES('995CA0L0AB0M1C0F',0,'FOLD',0,995,0,1,0,2,59,6,21);
INSERT INTO model VALUES('995CA0L0AB1M0C0F',0,'FOLD',0,995,1,0,0,2,59,6,21);
INSERT INTO model VALUES('995CA0L0AB1M1C0F',0,'FOLD',0,995,1,1,0,3,59,8,16);
INSERT INTO model VALUES('995CA0L0AB0M0C1F',0,'FOLD',0,995,0,0,1,1,59,6,21);
INSERT INTO model VALUES('995CA0L0AB0M1C1F',0,'FOLD',0,995,0,1,1,2,59,7,18);
INSERT INTO model VALUES('995CA0L0AB1M0C1F',0,'FOLD',0,995,1,0,1,2,59,7,18);
INSERT INTO model VALUES('995CA0L0AB1M1C1F',0,'FOLD',0,995,1,1,1,3,59,9,14);
INSERT INTO model VALUES('995CA1L0AB0M0C1F',1,'FOLD',0,995,0,0,1,1,59,5,25);
INSERT INTO model VALUES('995CA1L0AB0M1C1F',1,'FOLD',0,995,0,1,1,2,59,6,21);
INSERT INTO model VALUES('995CA1L0AB1M0C1F',1,'FOLD',0,995,1,0,1,2,59,6,21);
INSERT INTO model VALUES('995CA1L0AB1M1C1F',1,'FOLD',0,995,1,1,1,3,59,8,16);
INSERT INTO model VALUES('1012CA0L0AB0M0C0E',0,'EXPAND',0,1012,0,0,0,1,60,5,60);
INSERT INTO model VALUES('1012CA0L0AB0M1C0E',0,'EXPAND',0,1012,0,1,0,2,60,6,60);
INSERT INTO model VALUES('1012CA0L0AB1M0C0E',0,'EXPAND',0,1012,1,0,0,2,60,6,60);
INSERT INTO model VALUES('1012CA0L0AB1M1C0E',0,'EXPAND',0,1012,1,1,0,3,60,8,60);
INSERT INTO model VALUES('1012CA0L0AB0M0C1E',0,'EXPAND',0,1012,0,0,1,1,60,6,60);
INSERT INTO model VALUES('1012CA0L0AB0M1C1E',0,'EXPAND',0,1012,0,1,1,2,60,7,60);
INSERT INTO model VALUES('1012CA0L0AB1M0C1E',0,'EXPAND',0,1012,1,0,1,2,60,7,60);
INSERT INTO model VALUES('1012CA0L0AB1M1C1E',0,'EXPAND',0,1012,1,1,1,3,60,9,60);
INSERT INTO model VALUES('1012CA1L0AB0M0C1E',1,'EXPAND',0,1012,0,0,1,1,60,5,60);
INSERT INTO model VALUES('1012CA1L0AB0M1C1E',1,'EXPAND',0,1012,0,1,1,2,60,6,60);
INSERT INTO model VALUES('1012CA1L0AB1M0C1E',1,'EXPAND',0,1012,1,0,1,2,60,6,60);
INSERT INTO model VALUES('1012CA1L0AB1M1C1E',1,'EXPAND',0,1012,1,1,1,3,60,8,60);
INSERT INTO model VALUES('1012CA0L0AB0M0C0F',0,'FOLD',0,1012,0,0,0,1,60,5,25);
INSERT INTO model VALUES('1012CA0L0AB0M1C0F',0,'FOLD',0,1012,0,1,0,2,60,6,21);
INSERT INTO model VALUES('1012CA0L0AB1M0C0F',0,'FOLD',0,1012,1,0,0,2,60,6,21);
INSERT INTO model VALUES('1012CA0L0AB1M1C0F',0,'FOLD',0,1012,1,1,0,3,60,8,16);
INSERT INTO model VALUES('1012CA0L0AB0M0C1F',0,'FOLD',0,1012,0,0,1,1,60,6,21);
INSERT INTO model VALUES('1012CA0L0AB0M1C1F',0,'FOLD',0,1012,0,1,1,2,60,7,18);
INSERT INTO model VALUES('1012CA0L0AB1M0C1F',0,'FOLD',0,1012,1,0,1,2,60,7,18);
INSERT INTO model VALUES('1012CA0L0AB1M1C1F',0,'FOLD',0,1012,1,1,1,3,60,9,14);
INSERT INTO model VALUES('1012CA1L0AB0M0C1F',1,'FOLD',0,1012,0,0,1,1,60,5,25);
INSERT INTO model VALUES('1012CA1L0AB0M1C1F',1,'FOLD',0,1012,0,1,1,2,60,6,21);
INSERT INTO model VALUES('1012CA1L0AB1M0C1F',1,'FOLD',0,1012,1,0,1,2,60,6,21);
INSERT INTO model VALUES('1012CA1L0AB1M1C1F',1,'FOLD',0,1012,1,1,1,3,60,8,16);
INSERT INTO model VALUES('1029CA0L0AB0M0C0E',0,'EXPAND',0,1029,0,0,0,1,61,5,61);
INSERT INTO model VALUES('1029CA0L0AB0M1C0E',0,'EXPAND',0,1029,0,1,0,2,61,6,61);
INSERT INTO model VALUES('1029CA0L0AB1M0C0E',0,'EXPAND',0,1029,1,0,0,2,61,6,61);
INSERT INTO model VALUES('1029CA0L0AB1M1C0E',0,'EXPAND',0,1029,1,1,0,3,61,8,61);
INSERT INTO model VALUES('1029CA0L0AB0M0C1E',0,'EXPAND',0,1029,0,0,1,1,61,6,61);
INSERT INTO model VALUES('1029CA0L0AB0M1C1E',0,'EXPAND',0,1029,0,1,1,2,61,7,61);
INSERT INTO model VALUES('1029CA0L0AB1M0C1E',0,'EXPAND',0,1029,1,0,1,2,61,7,61);
INSERT INTO model VALUES('1029CA0L0AB1M1C1E',0,'EXPAND',0,1029,1,1,1,3,61,9,61);
INSERT INTO model VALUES('1029CA1L0AB0M0C1E',1,'EXPAND',0,1029,0,0,1,1,61,5,61);
INSERT INTO model VALUES('1029CA1L0AB0M1C1E',1,'EXPAND',0,1029,0,1,1,2,61,6,61);
INSERT INTO model VALUES('1029CA1L0AB1M0C1E',1,'EXPAND',0,1029,1,0,1,2,61,6,61);
INSERT INTO model VALUES('1029CA1L0AB1M1C1E',1,'EXPAND',0,1029,1,1,1,3,61,8,61);
INSERT INTO model VALUES('1029CA0L0AB0M0C0F',0,'FOLD',0,1029,0,0,0,1,61,5,25);
INSERT INTO model VALUES('1029CA0L0AB0M1C0F',0,'FOLD',0,1029,0,1,0,2,61,6,21);
INSERT INTO model VALUES('1029CA0L0AB1M0C0F',0,'FOLD',0,1029,1,0,0,2,61,6,21);
INSERT INTO model VALUES('1029CA0L0AB1M1C0F',0,'FOLD',0,1029,1,1,0,3,61,8,16);
INSERT INTO model VALUES('1029CA0L0AB0M0C1F',0,'FOLD',0,1029,0,0,1,1,61,6,21);
INSERT INTO model VALUES('1029CA0L0AB0M1C1F',0,'FOLD',0,1029,0,1,1,2,61,7,18);
INSERT INTO model VALUES('1029CA0L0AB1M0C1F',0,'FOLD',0,1029,1,0,1,2,61,7,18);
INSERT INTO model VALUES('1029CA0L0AB1M1C1F',0,'FOLD',0,1029,1,1,1,3,61,9,15);
INSERT INTO model VALUES('1029CA1L0AB0M0C1F',1,'FOLD',0,1029,0,0,1,1,61,5,25);
INSERT INTO model VALUES('1029CA1L0AB0M1C1F',1,'FOLD',0,1029,0,1,1,2,61,6,21);
INSERT INTO model VALUES('1029CA1L0AB1M0C1F',1,'FOLD',0,1029,1,0,1,2,61,6,21);
INSERT INTO model VALUES('1029CA1L0AB1M1C1F',1,'FOLD',0,1029,1,1,1,3,61,8,16);
INSERT INTO model VALUES('1046CA0L0AB0M0C0E',0,'EXPAND',0,1046,0,0,0,1,62,5,62);
INSERT INTO model VALUES('1046CA0L0AB0M1C0E',0,'EXPAND',0,1046,0,1,0,2,62,6,62);
INSERT INTO model VALUES('1046CA0L0AB1M0C0E',0,'EXPAND',0,1046,1,0,0,2,62,6,62);
INSERT INTO model VALUES('1046CA0L0AB1M1C0E',0,'EXPAND',0,1046,1,1,0,3,62,8,62);
INSERT INTO model VALUES('1046CA0L0AB0M0C1E',0,'EXPAND',0,1046,0,0,1,1,62,6,62);
INSERT INTO model VALUES('1046CA0L0AB0M1C1E',0,'EXPAND',0,1046,0,1,1,2,62,7,62);
INSERT INTO model VALUES('1046CA0L0AB1M0C1E',0,'EXPAND',0,1046,1,0,1,2,62,7,62);
INSERT INTO model VALUES('1046CA0L0AB1M1C1E',0,'EXPAND',0,1046,1,1,1,3,62,9,62);
INSERT INTO model VALUES('1046CA1L0AB0M0C1E',1,'EXPAND',0,1046,0,0,1,1,62,5,62);
INSERT INTO model VALUES('1046CA1L0AB0M1C1E',1,'EXPAND',0,1046,0,1,1,2,62,6,62);
INSERT INTO model VALUES('1046CA1L0AB1M0C1E',1,'EXPAND',0,1046,1,0,1,2,62,6,62);
INSERT INTO model VALUES('1046CA1L0AB1M1C1E',1,'EXPAND',0,1046,1,1,1,3,62,8,62);
INSERT INTO model VALUES('1046CA0L0AB0M0C0F',0,'FOLD',0,1046,0,0,0,1,62,5,26);
INSERT INTO model VALUES('1046CA0L0AB0M1C0F',0,'FOLD',0,1046,0,1,0,2,62,6,22);
INSERT INTO model VALUES('1046CA0L0AB1M0C0F',0,'FOLD',0,1046,1,0,0,2,62,6,22);
INSERT INTO model VALUES('1046CA0L0AB1M1C0F',0,'FOLD',0,1046,1,1,0,3,62,8,17);
INSERT INTO model VALUES('1046CA0L0AB0M0C1F',0,'FOLD',0,1046,0,0,1,1,62,6,22);
INSERT INTO model VALUES('1046CA0L0AB0M1C1F',0,'FOLD',0,1046,0,1,1,2,62,7,19);
INSERT INTO model VALUES('1046CA0L0AB1M0C1F',0,'FOLD',0,1046,1,0,1,2,62,7,19);
INSERT INTO model VALUES('1046CA0L0AB1M1C1F',0,'FOLD',0,1046,1,1,1,3,62,9,15);
INSERT INTO model VALUES('1046CA1L0AB0M0C1F',1,'FOLD',0,1046,0,0,1,1,62,5,26);
INSERT INTO model VALUES('1046CA1L0AB0M1C1F',1,'FOLD',0,1046,0,1,1,2,62,6,22);
INSERT INTO model VALUES('1046CA1L0AB1M0C1F',1,'FOLD',0,1046,1,0,1,2,62,6,22);
INSERT INTO model VALUES('1046CA1L0AB1M1C1F',1,'FOLD',0,1046,1,1,1,3,62,8,17);
INSERT INTO model VALUES('1063CA0L0AB0M0C0E',0,'EXPAND',0,1063,0,0,0,1,63,5,63);
INSERT INTO model VALUES('1063CA0L0AB0M1C0E',0,'EXPAND',0,1063,0,1,0,2,63,6,63);
INSERT INTO model VALUES('1063CA0L0AB1M0C0E',0,'EXPAND',0,1063,1,0,0,2,63,6,63);
INSERT INTO model VALUES('1063CA0L0AB1M1C0E',0,'EXPAND',0,1063,1,1,0,3,63,8,63);
INSERT INTO model VALUES('1063CA0L0AB0M0C1E',0,'EXPAND',0,1063,0,0,1,1,63,6,63);
INSERT INTO model VALUES('1063CA0L0AB0M1C1E',0,'EXPAND',0,1063,0,1,1,2,63,7,63);
INSERT INTO model VALUES('1063CA0L0AB1M0C1E',0,'EXPAND',0,1063,1,0,1,2,63,7,63);
INSERT INTO model VALUES('1063CA0L0AB1M1C1E',0,'EXPAND',0,1063,1,1,1,3,63,9,63);
INSERT INTO model VALUES('1063CA1L0AB0M0C1E',1,'EXPAND',0,1063,0,0,1,1,63,5,63);
INSERT INTO model VALUES('1063CA1L0AB0M1C1E',1,'EXPAND',0,1063,0,1,1,2,63,6,63);
INSERT INTO model VALUES('1063CA1L0AB1M0C1E',1,'EXPAND',0,1063,1,0,1,2,63,6,63);
INSERT INTO model VALUES('1063CA1L0AB1M1C1E',1,'EXPAND',0,1063,1,1,1,3,63,8,63);
INSERT INTO model VALUES('1063CA0L0AB0M0C0F',0,'FOLD',0,1063,0,0,0,1,63,5,26);
INSERT INTO model VALUES('1063CA0L0AB0M1C0F',0,'FOLD',0,1063,0,1,0,2,63,6,22);
INSERT INTO model VALUES('1063CA0L0AB1M0C0F',0,'FOLD',0,1063,1,0,0,2,63,6,22);
INSERT INTO model VALUES('1063CA0L0AB1M1C0F',0,'FOLD',0,1063,1,1,0,3,63,8,17);
INSERT INTO model VALUES('1063CA0L0AB0M0C1F',0,'FOLD',0,1063,0,0,1,1,63,6,22);
INSERT INTO model VALUES('1063CA0L0AB0M1C1F',0,'FOLD',0,1063,0,1,1,2,63,7,19);
INSERT INTO model VALUES('1063CA0L0AB1M0C1F',0,'FOLD',0,1063,1,0,1,2,63,7,19);
INSERT INTO model VALUES('1063CA0L0AB1M1C1F',0,'FOLD',0,1063,1,1,1,3,63,9,15);
INSERT INTO model VALUES('1063CA1L0AB0M0C1F',1,'FOLD',0,1063,0,0,1,1,63,5,26);
INSERT INTO model VALUES('1063CA1L0AB0M1C1F',1,'FOLD',0,1063,0,1,1,2,63,6,22);
INSERT INTO model VALUES('1063CA1L0AB1M0C1F',1,'FOLD',0,1063,1,0,1,2,63,6,22);
INSERT INTO model VALUES('1063CA1L0AB1M1C1F',1,'FOLD',0,1063,1,1,1,3,63,8,17);
INSERT INTO model VALUES('1080CA0L0AB0M0C0E',0,'EXPAND',0,1080,0,0,0,1,64,5,64);
INSERT INTO model VALUES('1080CA0L0AB0M1C0E',0,'EXPAND',0,1080,0,1,0,2,64,6,64);
INSERT INTO model VALUES('1080CA0L0AB1M0C0E',0,'EXPAND',0,1080,1,0,0,2,64,6,64);
INSERT INTO model VALUES('1080CA0L0AB1M1C0E',0,'EXPAND',0,1080,1,1,0,3,64,8,64);
INSERT INTO model VALUES('1080CA0L0AB0M0C1E',0,'EXPAND',0,1080,0,0,1,1,64,6,64);
INSERT INTO model VALUES('1080CA0L0AB0M1C1E',0,'EXPAND',0,1080,0,1,1,2,64,7,64);
INSERT INTO model VALUES('1080CA0L0AB1M0C1E',0,'EXPAND',0,1080,1,0,1,2,64,7,64);
INSERT INTO model VALUES('1080CA0L0AB1M1C1E',0,'EXPAND',0,1080,1,1,1,3,64,9,64);
INSERT INTO model VALUES('1080CA1L0AB0M0C1E',1,'EXPAND',0,1080,0,0,1,1,64,5,64);
INSERT INTO model VALUES('1080CA1L0AB0M1C1E',1,'EXPAND',0,1080,0,1,1,2,64,6,64);
INSERT INTO model VALUES('1080CA1L0AB1M0C1E',1,'EXPAND',0,1080,1,0,1,2,64,6,64);
INSERT INTO model VALUES('1080CA1L0AB1M1C1E',1,'EXPAND',0,1080,1,1,1,3,64,8,64);
INSERT INTO model VALUES('1080CA0L0AB0M0C0F',0,'FOLD',0,1080,0,0,0,1,64,5,27);
INSERT INTO model VALUES('1080CA0L0AB0M1C0F',0,'FOLD',0,1080,0,1,0,2,64,6,22);
INSERT INTO model VALUES('1080CA0L0AB1M0C0F',0,'FOLD',0,1080,1,0,0,2,64,6,22);
INSERT INTO model VALUES('1080CA0L0AB1M1C0F',0,'FOLD',0,1080,1,1,0,3,64,8,17);
INSERT INTO model VALUES('1080CA0L0AB0M0C1F',0,'FOLD',0,1080,0,0,1,1,64,6,22);
INSERT INTO model VALUES('1080CA0L0AB0M1C1F',0,'FOLD',0,1080,0,1,1,2,64,7,19);
INSERT INTO model VALUES('1080CA0L0AB1M0C1F',0,'FOLD',0,1080,1,0,1,2,64,7,19);
INSERT INTO model VALUES('1080CA0L0AB1M1C1F',0,'FOLD',0,1080,1,1,1,3,64,9,15);
INSERT INTO model VALUES('1080CA1L0AB0M0C1F',1,'FOLD',0,1080,0,0,1,1,64,5,27);
INSERT INTO model VALUES('1080CA1L0AB0M1C1F',1,'FOLD',0,1080,0,1,1,2,64,6,22);
INSERT INTO model VALUES('1080CA1L0AB1M0C1F',1,'FOLD',0,1080,1,0,1,2,64,6,22);
INSERT INTO model VALUES('1080CA1L0AB1M1C1F',1,'FOLD',0,1080,1,1,1,3,64,8,17);
INSERT INTO model VALUES('1097CA0L0AB0M0C0E',0,'EXPAND',0,1097,0,0,0,1,65,5,65);
INSERT INTO model VALUES('1097CA0L0AB0M1C0E',0,'EXPAND',0,1097,0,1,0,2,65,6,65);
INSERT INTO model VALUES('1097CA0L0AB1M0C0E',0,'EXPAND',0,1097,1,0,0,2,65,6,65);
INSERT INTO model VALUES('1097CA0L0AB1M1C0E',0,'EXPAND',0,1097,1,1,0,3,65,8,65);
INSERT INTO model VALUES('1097CA0L0AB0M0C1E',0,'EXPAND',0,1097,0,0,1,1,65,6,65);
INSERT INTO model VALUES('1097CA0L0AB0M1C1E',0,'EXPAND',0,1097,0,1,1,2,65,7,65);
INSERT INTO model VALUES('1097CA0L0AB1M0C1E',0,'EXPAND',0,1097,1,0,1,2,65,7,65);
INSERT INTO model VALUES('1097CA0L0AB1M1C1E',0,'EXPAND',0,1097,1,1,1,3,65,9,65);
INSERT INTO model VALUES('1097CA1L0AB0M0C1E',1,'EXPAND',0,1097,0,0,1,1,65,5,65);
INSERT INTO model VALUES('1097CA1L0AB0M1C1E',1,'EXPAND',0,1097,0,1,1,2,65,6,65);
INSERT INTO model VALUES('1097CA1L0AB1M0C1E',1,'EXPAND',0,1097,1,0,1,2,65,6,65);
INSERT INTO model VALUES('1097CA1L0AB1M1C1E',1,'EXPAND',0,1097,1,1,1,3,65,8,65);
INSERT INTO model VALUES('1097CA0L0AB0M0C0F',0,'FOLD',0,1097,0,0,0,1,65,5,27);
INSERT INTO model VALUES('1097CA0L0AB0M1C0F',0,'FOLD',0,1097,0,1,0,2,65,6,23);
INSERT INTO model VALUES('1097CA0L0AB1M0C0F',0,'FOLD',0,1097,1,0,0,2,65,6,23);
INSERT INTO model VALUES('1097CA0L0AB1M1C0F',0,'FOLD',0,1097,1,1,0,3,65,8,17);
INSERT INTO model VALUES('1097CA0L0AB0M0C1F',0,'FOLD',0,1097,0,0,1,1,65,6,23);
INSERT INTO model VALUES('1097CA0L0AB0M1C1F',0,'FOLD',0,1097,0,1,1,2,65,7,20);
INSERT INTO model VALUES('1097CA0L0AB1M0C1F',0,'FOLD',0,1097,1,0,1,2,65,7,20);
INSERT INTO model VALUES('1097CA0L0AB1M1C1F',0,'FOLD',0,1097,1,1,1,3,65,9,15);
INSERT INTO model VALUES('1097CA1L0AB0M0C1F',1,'FOLD',0,1097,0,0,1,1,65,5,27);
INSERT INTO model VALUES('1097CA1L0AB0M1C1F',1,'FOLD',0,1097,0,1,1,2,65,6,23);
INSERT INTO model VALUES('1097CA1L0AB1M0C1F',1,'FOLD',0,1097,1,0,1,2,65,6,23);
INSERT INTO model VALUES('1097CA1L0AB1M1C1F',1,'FOLD',0,1097,1,1,1,3,65,8,17);
INSERT INTO model VALUES('1114CA0L0AB0M0C0E',0,'EXPAND',0,1114,0,0,0,1,66,5,66);
INSERT INTO model VALUES('1114CA0L0AB0M1C0E',0,'EXPAND',0,1114,0,1,0,2,66,6,66);
INSERT INTO model VALUES('1114CA0L0AB1M0C0E',0,'EXPAND',0,1114,1,0,0,2,66,6,66);
INSERT INTO model VALUES('1114CA0L0AB1M1C0E',0,'EXPAND',0,1114,1,1,0,3,66,8,66);
